"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"5","0","A la Revoyotte","24 producteurs fermiers qui ÃÂ©lÃÂ¨vent, cultivent et transforment eux-mÃÂªmes leurs produits se relaient en magasin pour recevoir les clients. Leur offre de produits est trÃÂ¨s riche particuliÃÂ¨rement en viande, le magasin disposant dÃ¢â¬â¢un rayon de type boucherie traditionnelle avec dÃÂ©coupe ÃÂ  la demande. La majoritÃÂ© de leurs fruits et lÃÂ©gumes sont cultivÃÂ©s selon le mode de lÃ¢â¬â¢Agriculture Biologique, ainsi que les farines, les huiles ou les plantes mÃÂ©dicinales.<br><br>HORAIRES<br>Mercredi au Vendredi : 8h30 - 19h00<br>Samedi : 8h30 - 18h00","Cabri - Foie gras de canard - Truite - Munster - Sorbet mirabelle - Escargots - Miel de sapin des Vosges","19 route de Mirecourt","-","88390","88","Les Forges","France","-","0","0960448997","-","0","www.alarevoyotte.com","-","-",,"olivier@fermedelacroisette.fr","la-revoyotte@orange.fr","48.1783","6.38685","13","3","0","1","0"
"6","0","La Ferme aux DÃÂ©lices","Point de vente collectif tenu par 6 producteurs associÃÂ©s. Une dizaine de producteurs apporteurs en dÃÂ©pÃÂ´t vente viennent complÃÂ©ter la gamme de produits.<br><br>","BiÃÂ¨re artisanale bio - Huile de colza bio - ettes - Liqueurs - Noix - Escargots","39 rue de la RÃÂ©publique","-","42740","42","Saint-Paul-en-Jarez","France","-","0","0477739695","-","0","www.lafermeauxdelices.fr","-","-",,"bayol@lesvergersdebayol.com,mathilde.montagny@orange.fr,dorel.joel@neuf.fr","contact@lafermeauxdelices.fr","45.4825","4.57461","22","2","0","1","0"
"7","0","La Halle Paysanne","Notre magasinÃÂ vous garanti une agriculture en respect avec la nature et l&#146;animal, la transparence et la traÃÂ§abilitÃÂ© sur chaque produit et la vente directe par les agriculteurs pour ÃÂ©changer savoir-faire et passion pour la terre.","Pigeon de chair - Sorbets - Canard gras","13 rue Edouard Marion","-","38300","38","Bourgoin-Jailleu","France","-","0","0474932150","-","0","www.hallepaysanne.com","-","-",,"fermedugrandpre@yahoo.fr,christian-guillaud@orange.fr,gaeclachapelle@laposte.net,guillon.sonia@orange.fr","contact@hallepaysanne.com","45.5856","5.27076","22","3","0","1","0"
"8","1","Au Rendez-vous du Terroir","Les agriculteurs tiennent ÃÂ  tour de rÃÂ´le des permanences de vente avec lÃ¢â¬â¢aide de Maryse et chacun dÃ¢â¬â¢eux livre ses produits.<br><br>HORAIRES<br>Du mardi au vendredi : 9h - 13h et 15h - 19h<br>Samedi : 9h - 13h","BiÃÂ¨res artisanales - Plantes - Escargots - Vin de Savoie","52 avenue des Iles","-","74000","74","Annecy","France","-","0","0450575443","-","0","www.aurendezvousduterroir.fr","-","-",,"fermevaudrenaz@hotmail.com,gaeclechampenois@wanadoo.fr,vers-champs@wanadoo.fr,chevrerie.innimond@laposte.net,ferme-de-larpin@wanadoo.fr,p.s.74@orange.fr",,"45.9116","6.11421","22","3","0","1","1"
"9","1","Brins de Terroir","Ce point de vente collectif rÃÂ©unit un groupe dÃ¢â¬â¢agriculteurs et dÃ¢â¬â¢artisans pour vendre en direct les produits de leur ferme et de leur atelier.<br><br>HORAIRES<br>Du mercredi au Dimanche inclus : 10h - 19h sans interruption","Viande de boeuf de race salers biologique - Escargots - Autruche - Huiles essentielles - VÃÂªtements en laine angora - Poteries","La Gare","-","26400","26","Vaunaveys-la-Rochette","France","-","0","0475837742","-","0","www.brinsdeterroir.fr","-","-",,"frederic.aunave@gmail.com,e.letexier@hotmail.fr","brindeterroir@orange.fr","44.7743","5.02284","22","3","0","1","1"
"10","1","Bugey CÃÂ´tÃÂ© Fermes","CÃ¢â¬â¢est un groupe de 15 exploitants agricoles et dÃ¢â¬â¢un artisan qui sont adhÃÂ©rents de lÃ¢â¬â¢association Bugey CÃÂ´tÃÂ© Fermes et qui gÃÂ¨rent collectivement le magasin.<br><br>HORAIRES<br>Le mardi : 14h - 19h<br>Le mercredi, jeudi et vendredi : 9h - 12h30 et 14h - 19h<br>Le samedi : 9h - 19h","Poissons du lac du Bourget - Viande de boeuf biologique - Safran - Tisanes - Conserves de cerf - Foie gras de canard","La Voire","-","01300","01","Belley","France","-","0","0479813385","-","0","www.bugeycotefermes.fr","-","-",,"olivier.brochet@wanadoo.fr,claudio.bonanno01@orange.fr,bergeredemunet@orange.fr,fontenailles@gmail.com,gaec.alouette293@orange.fr","cotefermes@orange.fr","45.7603","5.68643","22","3","0","1","1"
"11","0","CÃâur de Ferme","Le magasin CÃâur de Ferme c&#146;est un groupe de 28 exploitations, situÃÂ© en plein cÃâur du Beaujolais.","Foie gras de canard - Escargots - Conserves de plats cuisinÃÂ©s - CrÃ¨me de cassis - PÃ¢tes de fruits","Rue du Stade","-","69480","69","Lucenay","France","-","0","0474071793","-","0","www.coeurdeferme.com","-","-",,"escarferbresse@wanadoo.fr,graines.d.aromes@laposte.net,magali.pieagay@club-internet.fr,contact@lebergerdesdombes.fr,treizolympe@aliceadsl.fr",,"45.9152","4.70869","22","3","0","1","0"
"12","1","Court Circuit","Court-Circuit rassemble 16 producteurs associÃÂ©s, quelques dÃÂ©pÃÂ´ts vendeurs et une quarantaine dÃ¢â¬â¢adhÃÂ©rents ÃÂ  lÃ¢â¬â¢association. Tous sont en agriculture biologique ou en cours de conversion.<br><br>HORAIRES<br>Mardi : 8h30 - 12h30 et 15 - 19h<br>Mercredi : 8h30 - 12h30<br>Vendredi : 8h30 - 12h30 et 15h - 19h<br>Samedi : 8h30 - 12h30","Kiwis - Noix - Pommes reinettes - Huile de tournesol - Miel de sapin","Quartier des Vaches",,"26120","26","Chabeuil","France","-","0","0475783095","-","0","www.courtcircuit.org","-","-",,"mmr26@voila.fr,raphaellornage@yahoo.fr,lafermedesroutes@yahoo.fr,contact@petitlierne.fr,blache.sebastien.ferme@gmail.com,jacques.breyton@wanadoo.fr","contact@courtcircuit.org","44.9003","5.00582","22","4","0","1","1"
"13",,"Escale Paysanne","Escale Paysanne est un point de vente collectif rÃÂ©unissant 10 exploitations agricoles situÃÂ©es dans un rayon de 45 km autour de Veauche, au cÃâur du Forez.<br><br>HORAIRES<br>Le mardi, mercredi et vendredi de 9h ÃÂ  19h<br>Le samedi de 9h ÃÂ  13h l&#146;hiver et de 9h ÃÂ  19h l&#146;ÃÂ©tÃÂ©","Escargots - CrÃÂ¨mes glacÃÂ©es - Sorbets - Volailles festives - ApÃÂ©ritifs artisanaux aux plantes","111 avenue du 8 Mai 1945","-","42340","42","Veauche","France","-","0","0477544276","-","0","https://www.facebook.com/esaclepaysane/","-","-",,"rivollier@orange.fr,begot.david@neuf.fr,david.decelle@orange.fr,bienvenue@le-pre-vert.com,nicolas.joanin@orange.fr,alainmitton@orange.fr,lessaveursdutruchet@orange.fr,delicesforeziens@orange.fr","escalepaysanne@orange.fr","45.5514","4.28099","22","1","0","1","0"
"14",,"La Ferme des Saveurs","Point de vente collectif gÃÂ©rÃÂ© par les agriculteurs eux mÃÂªme. Nous vous proposons un large gamme de produits ÃÂ©laborÃÂ©s sur nos exploitations. viandes, volailles, fromages, miel, pÃÂ¢tes, ...<br>Vous trouverez aussi du cafÃÂ©, jus dÃ¢â¬â¢orange, riz...issu du commerce ÃÂ©quitable.<br>Pour en savoir plus rendez-vous sur notre site : http://la-ferme-des-saveurs.fr/","CosmÃÂ©tiques - Truites - Escargots - Volailles festives - Huile de chanvre - Vinaigre ÃÂ  la lavande - Nombreuses farines","160 Chemin de Boreas","-","38340","38","Voreppe","France","-","0","0476506876","-","0","www.la-ferme-des-saveurs.fr","-","-",,"niconoix@yahoo.fr,emmanuel.micolod@wanadoo.fr","ferme.des.saveurs@orange.fr","45.3078","5.62169","22","2","0","1","0"
